Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    mayor           reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    mayorigual      reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    menor           reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    menorigual      reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    igualacion      reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    diferente       reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    igualacionNormal reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    diferenteNormal reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    p_Cierra        reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    coma            reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    c_Cierra        reduce using rule 73 (EXPRESION -> resta EXPRESION .)
    of              reduce using rule 73 (EXPRESION -> resta EXPRESION .)

  ! suma            [ shift and go to state 108 ]
  ! resta           [ shift and go to state 109 ]
  ! multiplicacion  [ shift and go to state 110 ]
  ! division        [ shift and go to state 111 ]
  ! potencia        [ shift and go to state 112 ]
  ! modulo          [ shift and go to state 113 ]
  ! and             [ shift and go to state 114 ]
  ! or              [ shift and go to state 115 ]
  ! mayor           [ shift and go to state 116 ]
  ! mayorigual      [ shift and go to state 117 ]
  ! menor           [ shift and go to state 118 ]
  ! menorigual      [ shift and go to state 119 ]
  ! igualacion      [ shift and go to state 120 ]
  ! diferente       [ shift and go to state 121 ]
  ! igualacionNormal [ shift and go to state 122 ]
  ! diferenteNormal [ shift and go to state 123 ]


state 125

    (74) EXPRESION -> p_Abre EXPRESION . p_Cierra
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 170
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 126

    (77) EXPRESION -> not EXPRESION .
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 77 (EXPRESION -> not EXPRESION .)
    suma            reduce using rule 77 (EXPRESION -> not EXPRESION .)
    resta           reduce using rule 77 (EXPRESION -> not EXPRESION .)
    multiplicacion  reduce using rule 77 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 77 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 77 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 77 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 77 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 77 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 77 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 77 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 77 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 77 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 77 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 77 (EXPRESION -> not EXPRESION .)
    igualacionNormal reduce using rule 77 (EXPRESION -> not EXPRESION .)
    diferenteNormal reduce using rule 77 (EXPRESION -> not EXPRESION .)
    p_Cierra        reduce using rule 77 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 77 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 77 (EXPRESION -> not EXPRESION .)
    of              reduce using rule 77 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 108 ]
  ! resta           [ shift and go to state 109 ]
  ! multiplicacion  [ shift and go to state 110 ]
  ! division        [ shift and go to state 111 ]
  ! potencia        [ shift and go to state 112 ]
  ! modulo          [ shift and go to state 113 ]
  ! and             [ shift and go to state 114 ]
  ! or              [ shift and go to state 115 ]
  ! mayor           [ shift and go to state 116 ]
  ! mayorigual      [ shift and go to state 117 ]
  ! menor           [ shift and go to state 118 ]
  ! menorigual      [ shift and go to state 119 ]
  ! igualacion      [ shift and go to state 120 ]
  ! diferente       [ shift and go to state 121 ]
  ! igualacionNormal [ shift and go to state 122 ]
  ! diferenteNormal [ shift and go to state 123 ]


state 127

    (113) EXPRESION -> id LISTAINDICES .
    (65) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    puntoYcoma      reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    igualacionNormal reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    diferenteNormal reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    p_Cierra        reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    of              reduce using rule 113 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 103


state 128

    (96) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> id punto . split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> id punto . concat p_Abre LISTAEXPRESIONES p_Cierra
    (97) FUNCION_PUSH -> id punto . push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> id punto . pop p_Abre p_Cierra

    toFixed         shift and go to state 171
    toExponential   shift and go to state 172
    toString        shift and go to state 173
    toLowerCase     shift and go to state 174
    toUpperCase     shift and go to state 175
    split           shift and go to state 176
    concat          shift and go to state 177
    push            shift and go to state 99
    pop             shift and go to state 100


state 129

    (112) EXPRESION -> length p_Abre . EXPRESION p_Cierra
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    EXPRESION                      shift and go to state 178
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75
    TIPO                           shift and go to state 84

state 130

    (114) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (63) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 179
    coma            shift and go to state 180


state 131

    (64) LISTAEXPRESIONES -> EXPRESION .
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    c_Cierra        reduce using rule 64 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 64 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 64 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 132

    (115) EXPRESION -> TIPO p_Abre . EXPRESION p_Cierra
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    TIPO                           shift and go to state 84
    EXPRESION                      shift and go to state 181
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75

state 133

    (105) FUNCION_TYPEOF -> typeof p_Abre . EXPRESION p_Cierra
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    EXPRESION                      shift and go to state 182
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75
    TIPO                           shift and go to state 84

state 134

    (51) DECLARACION -> let id igual . EXPRESION
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    EXPRESION                      shift and go to state 183
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
